serial number,account_info,duration_month,credit_history,purpose,credit_amount,savings_account,employment_st,poi,personal_status,gurantors,resident_since,property_type,age,installment_type,housing_type,credits_no,job_type,liables,telephone,foreigner
230,<0,24,A32,furniture/equipment,3149,<100,A72,4,A93,A101,1,A124,22,A141,A153,1,A173,1,no,foreigner
231,>=200,36,A32,radio/TV,4210,<100,A73,4,A93,A101,2,A123,26,A143,A152,1,A173,1,no,foreigner
232,unknown,9,A32,new_car,2507,500-999,A75,2,A93,A101,4,A124,51,A143,A153,1,A172,1,no,foreigner
233,unknown,12,A32,radio/TV,2141,100-499,A74,3,A93,A101,1,A124,,A143,A152,1,A173,1,no,foreigner
234,0-199,18,A32,radio/TV,866,<100,A73,4,A94,A103,2,A121,25,A143,A152,1,A172,1,no,foreigner
235,unknown,4,A34,radio/TV,1544,<100,A74,2,A93,A101,1,A121,42,A143,A152,3,A172,2,no,foreigner
236,<0,24,A32,radio/TV,1823,<100,A71,4,A93,A101,2,A123,30,A142,A152,1,A174,2,no,foreigner
237,0-199,6,A32,new_car,14555,unknown,A71,1,A93,A101,2,A122,23,A143,A152,1,A171,1,yes,foreigner
238,0-199,,A32,business,2767,100-499,A75,4,A91,A101,2,A123,61,A141,A151,2,A172,1,no,foreigner
239,unknown,12,A34,radio/TV,1291,<100,A73,4,A92,A101,2,A122,,A143,A152,2,A173,1,no,foreigner
240,<0,30,A32,radio/TV,2522,<100,A75,1,A93,A103,3,A122,39,A143,A152,1,A173,2,no,?
241,<0,24,A32,new_car,915,unknown,A75,4,A92,A101,2,A123,29,A141,A152,1,A173,1,no,foreigner
242,unknown,6,A32,radio/TV,1595,<100,A74,3,A93,A101,2,A122,51,A143,A152,1,A173,2,no,foreigner
243,<0,48,A30,old_car,4605,<100,A75,3,A93,A101,4,A124,24,A143,A153,2,A173,2,no,foreigner
244,unknown,12,A34,business,1185,<100,A73,3,A92,A101,2,A121,27,A143,A152,2,A173,1,?,foreigner
245,unknown,12,A31,upskilling,3447,500-999,A73,4,A92,A101,3,A121,,A143,A152,1,A172,2,no,foreigner
246,unknown,24,A32,business,1258,<100,A74,4,A93,A101,1,A121,25,A143,A152,1,A173,1,yes,foreigner
247,unknown,12,A34,radio/TV,717,<100,A75,4,A93,A101,4,A121,52,A143,A152,3,A173,1,no,foreigner
248,unknown,6,A30,new_car,1204,100-499,A73,4,A93,A101,1,A124,,A141,A151,1,A173,1,no,resident
249,>=200,24,A32,furniture/equipment,1925,<100,A73,2,A93,A101,2,A121,26,A143,A152,1,A173,1,no,foreigner
250,unknown,18,A32,radio/TV,433,<100,A71,3,A92,A102,4,A121,22,A143,A151,1,A173,1,no,foreigner
251,<0,6,A34,new_car,666,>=1000,A74,3,A92,A101,4,A121,39,A143,A152,2,A172,1,yes,foreigner
252,>=200,12,A32,furniture/equipment,2251,<100,A73,1,A92,A101,2,A123,46,A143,A152,1,A172,1,no,foreigner
253,0-199,30,A32,new_car,2150,<100,A73,4,A92,A103,2,A124,24,A141,A152,1,A173,1,no,foreigner
254,unknown,24,A33,furniture/equipment,4151,100-499,A73,2,A93,?,3,A122,,A143,A152,2,A173,1,no,foreigner
255,0-199,9,A32,furniture/equipment,2030,unknown,A74,2,A93,A101,1,A123,24,A143,A152,1,A173,1,yes,foreigner
256,0-199,60,A33,radio/TV,7418,unknown,A73,1,A93,A101,1,A121,27,A143,A152,1,A172,1,no,foreigner
257,unknown,24,A34,radio/TV,2684,<100,A73,4,A93,A101,2,A121,,A143,A152,2,A172,1,no,foreigner
258,<0,12,A31,radio/TV,2149,<100,A73,4,A91,A101,1,A124,29,A143,A153,1,A173,1,no,foreigner
259,unknown,15,A32,old_car,3812,100-499,A72,1,A92,A101,4,A123,23,A143,A152,1,A173,1,yes,foreigner
260,unknown,11,A34,radio/TV,1154,100-499,A71,4,A92,A101,4,A121,57,A143,A152,3,A172,1,no,foreigner
261,<0,12,A32,furniture/equipment,1657,<100,A73,2,A93,A101,2,A121,27,A143,A152,1,A173,1,no,foreigner
262,<0,24,A32,radio/TV,1603,<100,A75,4,A92,A101,4,A123,55,A143,A152,1,A173,1,no,foreigner
263,<0,18,A34,new_car,5302,<100,A75,2,A93,A101,4,A124,36,A143,A153,3,A174,1,yes,foreigner
264,unknown,12,A34,education,2748,<100,A75,2,A92,A101,4,A124,57,A141,A153,3,A172,1,no,foreigner
265,unknown,10,A34,new_car,1231,<100,A75,3,A93,A101,4,A121,32,A143,A152,2,A172,2,no,resident
266,0-199,15,A32,radio/TV,802,<100,A75,4,A93,A101,3,A123,37,A143,A152,1,A173,2,no,foreigner
267,unknown,36,A34,business,6304,unknown,A75,4,A93,A101,4,A121,36,A143,A152,2,A173,1,no,foreigner
268,unknown,24,A32,radio/TV,1533,<100,A72,4,A92,A101,3,A123,38,A142,A152,1,A173,1,yes,foreigner
269,<0,14,A32,new_car,8978,<100,A75,1,A91,A101,4,A122,45,A143,A152,1,A174,1,yes,resident
270,?,24,A32,radio/TV,999,unknown,A75,4,A93,A101,2,A123,25,A143,A152,2,A173,1,no,foreigner
271,unknown,18,A32,new_car,2662,unknown,A74,4,A93,A101,3,A122,32,A143,A152,1,A173,1,no,resident
272,unknown,12,A34,furniture/equipment,1402,500-999,A74,3,A92,A101,4,A123,37,A143,A151,1,A173,1,yes,foreigner
273,0-199,48,A31,new_car,12169,unknown,A71,4,A93,A102,4,A124,36,A143,A153,1,A174,1,yes,foreigner
274,0-199,48,A32,radio/TV,3060,<100,A74,4,A93,A101,4,A121,28,A143,A152,2,A173,1,no,foreigner
275,<0,30,A32,repairing,11998,<100,A72,1,A91,A101,1,A124,34,A143,A152,1,A172,1,yes,foreigner
276,unknown,9,A32,radio/TV,2697,<100,A73,1,A93,A101,2,A121,32,A143,A152,1,A173,2,no,foreigner
277,unknown,18,A34,radio/TV,2404,<100,A73,2,A92,A101,2,A123,26,A143,A152,2,A173,1,no,foreigner
278,<0,12,A32,furniture/equipment,1262,unknown,A75,2,A91,A101,4,A122,49,A143,A152,1,A172,1,yes,foreigner
279,unknown,6,A32,furniture/equipment,4611,<100,A72,1,A92,A101,4,A122,32,A143,A152,1,A173,1,no,foreigner
280,unknown,24,A32,radio/TV,1901,100-499,A73,4,A93,A101,4,A123,29,A143,A151,1,A174,1,yes,foreigner
281,unknown,15,A34,old_car,3368,>=1000,A75,3,A93,A101,4,A124,23,A143,A151,2,A173,1,yes,?
282,unknown,12,A32,furniture/equipment,1574,<100,A73,4,A93,A101,2,A121,50,A143,A152,1,A173,1,no,foreigner
283,>=200,18,A31,radio/TV,1445,unknown,A74,4,A93,A101,4,A123,49,A141,A152,1,A172,1,no,foreigner
284,unknown,15,A34,furniture/equipment,1520,unknown,A75,4,A93,A101,4,A122,63,A143,A152,1,A173,1,?,foreigner
285,0-199,24,A34,new_car,3878,100-499,A72,4,A91,A101,2,A123,37,A143,A152,1,A173,1,yes,foreigner
286,<0,47,A32,new_car,10722,<100,A72,1,A92,A101,1,A121,,A143,A152,1,A172,1,yes,foreigner
287,<0,48,A32,old_car,4788,<100,A74,4,A93,A101,3,A122,26,A143,A152,1,A173,2,no,foreigner
288,0-199,48,A33,other,7582,100-499,A71,2,A93,A101,4,A124,31,A143,A153,1,A174,1,yes,foreigner
289,0-199,12,A32,radio/TV,1092,<100,A73,4,A92,A103,4,A121,49,A143,A152,2,A173,1,yes,foreigner
290,<0,24,A33,radio/TV,1024,<100,A72,4,A94,A101,4,A121,48,A142,A152,1,A173,1,no,foreigner
291,unknown,12,A32,business,1076,<100,A73,2,A94,A101,2,A121,26,A143,A152,1,A173,1,yes,resident
292,0-199,36,A32,old_car,9398,<100,A72,1,A94,A101,4,A123,28,A143,A151,1,A174,1,yes,foreigner
293,<0,24,A34,old_car,6419,<100,A75,2,A92,?,4,A124,44,A143,A153,2,A174,2,yes,foreigner
294,>=200,42,A34,old_car,4796,<100,A75,4,A93,A101,4,A124,56,A143,A153,1,A173,1,no,foreigner
295,unknown,48,A34,business,7629,unknown,A75,4,A91,A101,2,A123,46,A141,A152,2,A174,2,no,foreigner
296,0-199,48,A32,furniture/equipment,9960,<100,A72,1,A92,A101,2,A123,26,A143,A152,1,A173,1,yes,foreigner
297,unknown,12,A32,old_car,4675,unknown,A72,1,A92,A101,4,A123,20,A143,A151,1,A173,1,no,foreigner
298,unknown,10,A32,new_car,1287,unknown,A75,4,A93,A102,2,A122,45,A143,A152,1,A172,1,no,resident
299,unknown,18,A32,furniture/equipment,2515,<100,A73,3,A93,A101,,A121,43,A143,A152,1,A173,1,yes,foreigner
300,0-199,,A34,furniture/equipment,2745,>=1000,A74,3,A93,A101,2,A123,32,A143,A152,2,A173,1,yes,foreigner
301,unknown,6,A32,new_car,672,<100,A71,1,A92,A101,4,A121,54,A143,A152,1,A171,1,yes,foreigner
302,0-199,36,A30,radio/TV,3804,<100,A73,4,A92,A101,1,A123,42,A143,A152,1,A173,1,yes,foreigner
303,>=200,24,A34,new_car,1344,unknown,A74,4,A93,A101,2,A121,37,A141,A152,2,A172,2,no,foreigner
304,<0,10,A34,new_car,1038,<100,A74,4,A93,A102,3,A122,49,A143,A152,2,A173,1,yes,foreigner
305,unknown,48,A34,new_car,10127,500-999,A73,2,A93,A101,2,A124,44,A141,A153,1,A173,1,no,foreigner
306,unknown,6,A32,furniture/equipment,1543,>=1000,A73,4,A91,A101,2,A121,33,A143,A152,1,A173,1,no,foreigner
307,unknown,30,A32,old_car,4811,unknown,A74,2,A92,A101,4,A122,24,A142,A151,1,A172,1,no,foreigner
308,<0,12,A32,radio/TV,727,100-499,A72,4,A94,A101,3,A124,33,A143,A152,1,A172,1,yes,foreigner
309,0-199,8,A32,furniture/equipment,1237,<100,A73,3,A92,A101,4,A121,24,A143,A152,1,A173,1,no,foreigner
310,0-199,9,A32,new_car,276,<100,A73,4,A94,A101,4,A121,22,A143,A151,1,A172,1,no,foreigner
311,0-199,48,A32,other,5381,unknown,A71,3,A93,A101,4,A124,40,A141,A153,1,A171,1,yes,foreigner
312,unknown,24,A32,furniture/equipment,5511,100-499,A73,4,A93,A101,1,A123,25,A142,A152,1,A173,1,no,?
313,>=200,24,A32,furniture/equipment,3749,<100,A72,2,A92,A101,4,A123,26,A143,A152,1,A173,1,no,foreigner
314,0-199,12,A32,new_car,685,<100,A74,2,A94,A101,3,A123,25,A141,A152,1,A172,1,no,foreigner
315,>=200,4,A32,new_car,1494,unknown,A72,1,A93,A101,2,A121,29,A143,A152,1,A172,2,no,resident
316,<0,36,A31,furniture/equipment,2746,<100,A75,4,A93,A101,4,A123,31,A141,A152,1,A173,1,no,foreigner
317,<0,12,A32,furniture/equipment,708,<100,A73,2,A93,A103,3,A122,38,A143,A152,1,A172,2,no,foreigner
318,0-199,24,A32,furniture/equipment,4351,unknown,A73,1,A92,A101,4,A122,48,A143,A152,1,A172,1,yes,foreigner
319,unknown,12,A34,education,701,<100,A73,4,A93,A101,2,A123,32,A143,A152,2,A173,1,no,foreigner
320,<0,15,A33,furniture/equipment,3643,<100,A75,1,A92,A101,,A122,27,A143,A152,2,A172,1,no,foreigner
321,0-199,30,A34,new_car,4249,<100,A71,4,A94,A101,2,A123,28,A143,A152,2,A174,1,?,foreigner
322,<0,24,A32,radio/TV,1938,<100,A72,4,A91,A101,3,A122,32,A143,A152,1,A173,1,no,foreigner
323,<0,24,A32,old_car,2910,<100,A74,2,A93,A101,1,A124,34,A143,A153,1,A174,1,yes,foreigner
324,<0,18,A32,furniture/equipment,2659,>=1000,A73,4,A93,A101,2,A123,28,A143,A152,1,A173,1,no,foreigner
325,unknown,18,A34,new_car,1028,<100,A73,4,A92,A101,3,A121,36,A143,A152,2,A173,1,no,foreigner
326,<0,8,A34,new_car,3398,<100,A74,1,A93,A101,4,A121,39,A143,A152,2,A172,1,no,resident
327,unknown,12,A34,furniture/equipment,5801,unknown,A75,2,A93,A101,4,A122,49,A143,A151,1,A173,1,yes,foreigner
328,unknown,24,A32,new_car,1525,>=1000,A74,4,A92,A101,3,A123,34,A143,A152,1,A173,2,yes,foreigner
329,>=200,36,A32,radio/TV,4473,<100,A75,4,A93,A101,2,A123,31,A143,A152,1,A173,1,no,foreigner
330,0-199,6,A32,radio/TV,1068,<100,A75,4,A93,A101,4,A123,28,A143,A152,1,A173,2,no,foreigner
331,<0,24,A34,old_car,6615,<100,A71,2,A93,A101,4,A124,75,A143,A153,2,A174,1,yes,foreigner
332,unknown,18,A34,education,1864,100-499,A73,4,A92,A101,2,A121,30,A143,A152,2,A173,1,no,foreigner
333,0-199,60,A32,new_car,7408,100-499,A72,4,A92,A101,2,A122,24,A143,A152,1,A174,1,no,foreigner
334,unknown,48,A34,old_car,11590,100-499,A73,2,A92,?,4,A123,24,A141,A151,2,A172,1,no,foreigner
335,<0,24,A30,furniture/equipment,4110,<100,A75,3,A93,A101,4,A124,23,A141,A151,2,A173,2,no,foreigner
336,<0,6,A34,furniture/equipment,3384,<100,A73,1,A91,A101,4,A121,44,A143,A151,1,A174,1,yes,foreigner
337,0-199,13,A32,radio/TV,2101,<100,A72,2,A92,A103,4,A122,23,A143,A152,1,A172,1,no,foreigner
338,<0,15,A32,domestic_appliances,1275,unknown,A73,4,A92,A101,2,A123,24,A143,A151,1,A173,1,no,foreigner
339,<0,24,A32,furniture/equipment,4169,<100,A73,4,A93,A101,4,A122,28,A143,A152,1,A173,1,no,foreigner
340,0-199,10,A32,furniture/equipment,1521,<100,A73,4,A91,A101,2,A123,31,A143,A152,1,A172,1,no,foreigner
341,0-199,24,A34,education,5743,<100,A72,2,A92,A101,4,A124,24,A143,A153,2,A173,1,yes,foreigner
342,<0,,A32,furniture/equipment,3599,<100,A74,1,A92,A101,4,A123,26,A143,A151,1,A172,1,no,foreigner
343,0-199,18,A32,radio/TV,3213,500-999,A72,1,A94,A101,3,A121,25,A143,A151,1,A173,1,no,foreigner
344,0-199,18,A32,business,4439,<100,A75,1,A93,A102,1,A121,33,A141,A152,1,A174,1,yes,foreigner
345,>=200,10,A32,new_car,3949,<100,A72,1,A93,A103,1,A122,37,A143,A152,1,A172,2,no,foreigner
346,unknown,15,A34,radio/TV,1459,<100,A73,4,A92,A101,2,A123,43,A143,A152,1,A172,1,no,foreigner
347,0-199,13,A34,radio/TV,882,<100,A72,4,A93,A103,4,A121,23,A143,A152,2,A173,1,no,foreigner
348,0-199,24,A32,radio/TV,3758,500-999,A71,1,A92,A101,4,A124,23,A143,A151,1,A171,1,no,foreigner
349,?,6,A33,business,1743,100-499,A73,1,A93,A101,2,A121,34,A143,A152,2,A172,1,?,foreigner
350,0-199,9,A34,education,1136,>=1000,A75,4,A93,A101,3,A124,32,A143,A153,2,A173,2,no,foreigner
351,unknown,9,A32,domestic_appliances,1236,<100,A72,1,A92,A101,4,A121,23,A143,A151,1,A173,1,yes,foreigner
352,0-199,9,A32,furniture/equipment,959,<100,A73,1,A92,A101,2,A123,29,A143,A152,1,A173,1,no,resident
353,unknown,18,A34,old_car,3229,unknown,A71,2,A93,A101,4,A124,38,A143,A152,1,A174,1,yes,foreigner
354,<0,12,A30,radio/TV,6199,<100,A73,4,A93,A101,2,A122,28,A143,A151,2,A173,1,yes,foreigner
355,unknown,10,A32,education,727,500-999,A75,4,A93,A101,4,A124,46,A143,A153,1,A173,1,yes,?
356,0-199,24,A32,new_car,1246,<100,A72,4,A93,A101,2,A121,23,A142,A152,1,A172,1,no,foreigner
357,unknown,12,A34,radio/TV,2331,unknown,A75,1,A93,A102,4,A121,49,A143,A152,1,A173,1,yes,foreigner
358,unknown,36,A33,radio/TV,4463,<100,A73,4,A93,A101,2,A123,26,A143,A152,2,A174,1,yes,foreigner
359,unknown,12,A32,radio/TV,776,<100,A73,4,A94,A101,2,A121,28,A143,A152,1,A173,1,no,foreigner
360,<0,30,A32,furniture/equipment,2406,<100,A74,4,A92,A101,4,A121,23,A143,A151,1,A173,1,no,foreigner
361,0-199,18,A32,education,1239,unknown,A73,4,A93,A101,4,A124,61,A143,A153,1,A173,1,no,foreigner
362,>=200,12,A32,radio/TV,3399,unknown,A75,2,A93,A101,3,A123,37,A143,A152,1,A174,1,no,foreigner
363,>=200,12,A33,new_car,2247,<100,A73,2,A92,A101,2,A123,36,A142,A152,2,A173,1,yes,foreigner
364,unknown,6,A32,furniture/equipment,1766,<100,A73,1,A94,A101,2,A122,21,A143,A151,1,A173,1,no,foreigner
365,<0,18,A32,furniture/equipment,2473,<100,A71,4,A93,A101,1,A123,25,A143,A152,1,A171,1,no,foreigner
366,unknown,12,A32,business,1542,<100,A74,2,A93,A101,4,A123,36,A143,A152,1,A173,1,yes,foreigner
367,unknown,18,A34,old_car,3850,<100,A74,3,A93,A101,1,A123,27,A143,A152,2,A173,1,no,foreigner
368,<0,18,A32,furniture/equipment,3650,<100,A72,1,A92,A101,4,A123,22,A143,A151,1,A173,1,no,foreigner
369,<0,36,A32,furniture/equipment,3446,<100,A75,4,A93,A101,2,A123,42,A143,A152,1,A173,2,no,foreigner
370,0-199,18,A32,furniture/equipment,3001,<100,A74,2,A92,A101,4,A121,40,A143,A151,1,A173,1,no,foreigner
371,unknown,36,A32,new_car,3079,unknown,A73,4,A93,?,4,A121,36,A143,A152,1,A173,1,no,foreigner
372,unknown,18,A34,radio/TV,6070,<100,A75,3,A93,A101,4,A123,33,A143,A152,2,A173,1,yes,foreigner
373,unknown,10,A34,furniture/equipment,2146,<100,A72,1,A92,A101,3,A121,23,A143,A151,2,A173,1,no,foreigner
374,unknown,60,A34,new_car,13756,unknown,A75,2,A93,A101,4,A124,63,A141,A153,1,A174,1,yes,foreigner
375,0-199,60,A31,other,14782,100-499,A75,3,A92,A101,4,A124,60,A141,A153,2,A174,1,yes,foreigner
376,<0,48,A31,business,7685,<100,A74,2,A92,A103,4,A123,37,A143,A151,1,A173,1,no,foreigner
377,unknown,18,A33,radio/TV,2320,<100,A71,2,A94,A101,3,A121,34,A143,A152,2,A173,1,no,foreigner
378,unknown,7,A33,radio/TV,846,unknown,A75,3,A93,A101,4,A124,36,A143,A153,1,A173,1,no,foreigner
379,0-199,36,A32,new_car,14318,<100,A75,4,A93,A101,2,A124,57,A143,A153,1,A174,1,yes,foreigner
380,unknown,6,A34,new_car,362,100-499,A73,4,A92,A101,4,A123,52,A143,A152,2,A172,1,?,foreigner
381,<0,,A32,furniture/equipment,2212,unknown,A74,4,A93,A101,4,A123,39,A143,A152,1,A173,1,yes,foreigner
382,0-199,18,A32,old_car,12976,<100,A71,3,A92,A101,4,A124,38,A143,A153,1,A174,1,yes,foreigner
383,unknown,22,A32,new_car,1283,unknown,A74,4,A92,A101,4,A122,25,A143,A151,1,A173,1,no,foreigner
384,>=200,12,A32,new_car,1330,<100,A72,4,A93,A101,1,A121,26,A143,A152,1,A173,1,no,foreigner
385,unknown,30,A33,business,4272,100-499,A73,2,A93,A101,2,A122,26,A143,A152,2,A172,1,no,foreigner
386,unknown,18,A34,radio/TV,2238,<100,A73,2,A92,A101,1,A123,25,A143,A152,2,A173,1,no,foreigner
387,unknown,18,A32,radio/TV,1126,unknown,A72,4,A92,A101,2,A121,21,A143,A151,1,A173,1,yes,foreigner
388,0-199,18,A34,furniture/equipment,7374,<100,A71,4,A93,A101,4,A122,40,A142,A152,2,A174,1,yes,foreigner
389,0-199,15,A34,business,2326,500-999,A73,2,A93,A101,4,A123,27,A141,A152,1,A173,1,no,foreigner
390,unknown,9,A32,business,1449,<100,A74,3,A92,?,2,A123,27,A143,A152,2,A173,1,no,foreigner
391,unknown,18,A32,new_car,1820,<100,A73,2,A94,A101,2,A122,30,A143,A152,1,A174,1,yes,foreigner
392,0-199,12,A32,furniture/equipment,983,>=1000,A72,1,A92,A101,4,A121,19,A143,A151,1,A172,1,no,foreigner
393,<0,36,A32,new_car,3249,<100,A74,2,A93,A101,4,A124,39,A141,A153,1,A174,2,yes,foreigner
394,<0,6,A34,radio/TV,1957,<100,A74,1,A92,A101,4,A123,31,A143,A152,1,A173,1,no,foreigner
395,unknown,9,A34,furniture/equipment,2406,<100,A71,2,A93,A101,3,A123,31,A143,A152,1,A174,1,no,foreigner
396,0-199,39,A33,education,11760,100-499,A74,2,A93,A101,3,A124,32,A143,A151,1,A173,1,yes,foreigner
397,<0,12,A32,furniture/equipment,2578,<100,A71,3,A92,A101,4,A124,55,A143,A153,1,A174,1,no,foreigner
398,<0,36,A34,furniture/equipment,2348,<100,A73,3,A94,A101,2,A122,46,A143,A152,2,A173,1,yes,?
399,0-199,12,A32,new_car,1223,<100,A75,1,A91,A101,1,A121,46,A143,A151,2,A173,1,no,foreigner
400,unknown,24,A34,radio/TV,1516,>=1000,A73,4,A92,A101,1,A121,43,A143,A152,2,A172,1,no,foreigner
401,unknown,18,A32,radio/TV,1473,<100,A72,3,A94,A101,4,A121,39,A143,A152,1,A173,1,yes,foreigner
402,0-199,18,A34,business,1887,unknown,A73,4,A94,A101,4,A121,28,A141,A152,2,A173,1,?,foreigner
403,unknown,24,A33,business,8648,<100,A72,2,A93,A101,2,A123,27,A141,A152,2,A173,1,yes,foreigner
404,unknown,14,A33,new_car,802,<100,A73,4,A93,A101,2,A123,27,A143,A152,2,A172,1,no,foreigner
405,0-199,18,A33,new_car,2899,unknown,A75,4,A93,A101,4,A123,43,A143,A152,1,A173,2,no,foreigner
406,0-199,24,A32,radio/TV,2039,<100,A72,1,A94,A101,1,A122,22,A143,A152,1,A173,1,yes,foreigner
407,unknown,24,A34,old_car,2197,unknown,A74,4,A93,A101,4,A123,43,A143,A152,2,A173,2,yes,foreigner
408,<0,15,A32,radio/TV,1053,<100,A72,4,A94,A101,2,A121,27,A143,A152,1,A173,1,no,resident
409,unknown,24,A32,radio/TV,3235,500-999,A75,3,A91,A101,2,A123,26,A143,A152,1,A174,1,yes,foreigner
410,>=200,12,A34,new_car,939,500-999,A74,4,A94,A101,2,A121,28,A143,A152,3,A173,1,yes,foreigner
411,0-199,24,A32,radio/TV,1967,<100,A75,4,A92,A101,4,A123,20,A143,A152,1,A173,1,yes,foreigner
412,unknown,33,A34,old_car,7253,<100,A74,3,A93,A101,2,A123,,A143,A152,2,A174,1,yes,foreigner
413,unknown,12,A34,business,2292,<100,A71,4,A93,A101,2,A123,42,A142,A152,2,A174,1,yes,foreigner
414,unknown,10,A32,new_car,1597,500-999,A73,3,A93,?,2,A124,40,A143,A151,1,A172,2,no,resident
415,<0,24,A32,new_car,1381,unknown,A73,4,A92,A101,2,A122,,A143,A152,1,A173,1,no,foreigner
416,unknown,36,A34,old_car,5842,<100,A75,2,A93,A101,2,A122,,A143,A152,2,A173,2,yes,foreigner
417,<0,12,A32,new_car,2579,<100,A72,4,A93,A101,1,A121,33,A143,A152,1,A172,2,no,foreigner
418,<0,18,A33,education,8471,unknown,A73,1,A92,A101,2,A123,23,A143,A151,2,A173,1,yes,foreigner
419,unknown,,A32,new_car,2782,500-999,A74,1,A92,A101,2,A123,31,A141,A152,1,A174,1,no,foreigner
420,0-199,18,A32,new_car,1042,unknown,A73,4,A92,A101,2,A122,33,A143,A152,1,A173,1,no,foreigner
421,unknown,15,A32,new_car,3186,>=1000,A74,2,A92,A101,3,A123,20,A143,A151,1,A173,1,no,foreigner
422,0-199,12,A32,old_car,2028,unknown,A73,4,A93,A101,2,A123,30,A143,A152,1,A173,1,no,foreigner
423,0-199,12,A34,new_car,958,<100,A74,2,A93,A101,3,A121,47,A143,A152,2,A172,2,no,foreigner
424,unknown,,A33,furniture/equipment,1591,100-499,A74,4,A93,A101,3,A121,34,A143,A152,2,A174,1,no,foreigner
425,0-199,12,A32,furniture/equipment,2762,unknown,A75,1,A92,A101,2,A122,25,A141,A152,1,A173,1,yes,foreigner
426,0-199,18,A32,old_car,2779,<100,A73,1,A94,A101,3,A123,21,A143,A151,1,A173,1,yes,foreigner
427,unknown,28,A34,radio/TV,2743,<100,A75,4,A93,A101,2,A123,29,A143,A152,2,A173,1,no,foreigner
428,unknown,18,A34,radio/TV,1149,>=1000,A73,4,A93,A101,3,A121,46,A143,A152,2,A173,1,no,foreigner
429,unknown,9,A32,furniture/equipment,1313,<100,A75,1,A93,A101,,A123,20,A143,A152,1,A173,1,no,foreigner
430,<0,18,A34,repairing,1190,<100,A71,2,A92,A101,4,A124,55,A143,A153,3,A171,2,no,foreigner
431,?,5,A32,business,3448,<100,A74,1,A93,A101,4,A121,74,A143,A152,1,A172,1,no,foreigner
432,0-199,24,A32,other,11328,<100,A73,2,A93,A102,3,A123,29,A141,A152,2,A174,1,yes,foreigner
433,<0,6,A34,furniture/equipment,1872,<100,A71,4,A93,A101,4,A124,36,A143,A153,3,A174,1,yes,foreigner
434,unknown,24,A34,repairing,2058,<100,A73,4,A91,A101,2,A121,33,A143,A152,2,A173,1,yes,foreigner
435,<0,9,A32,furniture/equipment,2136,<100,A73,3,A93,A101,2,A121,25,A143,A152,1,A173,1,no,foreigner
436,0-199,12,A32,radio/TV,1484,unknown,A73,2,A94,A101,1,A121,25,A143,A152,1,A173,1,yes,foreigner
437,unknown,6,A32,repairing,660,500-999,A74,2,A94,A101,4,A121,23,A143,A151,1,A172,1,no,foreigner
438,unknown,24,A34,new_car,1287,>=1000,A75,4,A92,A101,4,A121,37,A143,A152,2,A173,1,yes,?
439,<0,42,A34,repairing,3394,<100,A71,4,A93,A102,4,A123,65,A143,A152,2,A171,1,?,foreigner
440,>=200,12,A31,business,609,<100,A72,4,A92,A101,1,A121,26,A143,A152,1,A171,1,no,foreigner
441,unknown,12,A32,new_car,1884,<100,A75,4,A93,A101,4,A123,39,A143,A152,1,A174,1,yes,foreigner
442,<0,12,A32,furniture/equipment,1620,<100,A73,2,A92,A102,3,A122,30,A143,A152,1,A173,1,no,foreigner
443,0-199,,A33,other,2629,<100,A73,2,A93,A101,3,A123,29,A141,A152,2,A173,1,yes,foreigner
444,unknown,12,A32,education,719,<100,A75,4,A93,A101,4,A123,41,A141,A152,1,A172,2,no,foreigner
445,0-199,48,A34,furniture/equipment,5096,<100,A73,2,A92,A101,3,A123,30,A143,A152,1,A174,1,yes,foreigner
446,unknown,9,A34,education,1244,unknown,A75,4,A92,A101,4,A122,41,A143,A151,2,A172,1,no,foreigner
447,<0,36,A32,new_car,1842,<100,A72,4,A92,A101,4,A123,34,A143,A152,1,A173,1,yes,foreigner
448,0-199,7,A32,radio/TV,2576,<100,A73,2,A93,A103,2,A121,,A143,A152,1,A173,1,no,foreigner
449,>=200,12,A32,furniture/equipment,1424,unknown,A75,3,A92,A101,4,A121,55,A143,A152,1,A174,1,yes,foreigner
450,0-199,15,A33,repairing,1512,>=1000,A73,3,A94,?,3,A122,61,A142,A152,2,A173,1,no,foreigner
451,unknown,36,A34,old_car,11054,unknown,A73,4,A93,A101,2,A123,30,A143,A152,1,A174,1,yes,foreigner
452,unknown,6,A32,radio/TV,518,<100,A73,3,A92,A101,1,A121,29,A143,A152,1,A173,1,no,foreigner
453,unknown,12,A30,furniture/equipment,2759,<100,A75,2,A93,A101,4,A122,34,A143,A152,2,A173,1,no,foreigner
454,unknown,24,A32,old_car,2670,<100,A75,4,A93,A101,4,A123,,A143,A152,1,A174,1,yes,foreigner
455,<0,24,A32,new_car,4817,<100,A74,2,A93,A102,3,A122,31,A143,A152,1,A173,1,yes,foreigner
456,unknown,24,A32,old_car,2679,<100,A72,4,A92,A101,1,A124,29,A143,A152,1,A174,1,yes,foreigner
457,<0,11,A34,new_car,3905,<100,A73,2,A93,A101,2,A121,36,A143,A151,2,A173,2,no,foreigner
458,<0,12,A32,old_car,3386,<100,A75,3,A93,A101,4,A124,,A143,A153,1,A173,1,yes,foreigner
459,<0,6,A32,domestic_appliances,343,<100,A72,4,A92,A101,1,A121,27,A143,A152,1,A173,1,no,foreigner
